2026-06-16 09:03:12,340 [ForkJoinPool-1-worker-1] INFO  reflections.Reflections (Reflections.java:scan(219)) - Reflections took 115 ms to scan 6 urls, producing 141 keys and 320 values
2026-06-16 09:03:14,136 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.watch.timeout.denomination = 1s (default)
2026-06-16 09:03:14,137 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.watch.element-limit = 65536 (default)
2026-06-16 09:03:14,140 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.read.leader.lease.enabled = false (default)
2026-06-16 09:03:14,141 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.read.leader.lease.timeout.ratio = 0.9 (default)
2026-06-16 09:03:14,141 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.log-metadata.enabled = true (default)
2026-06-16 09:03:14,142 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.write.follower.gap.ratio.max = -1.0 (default)
2026-06-16 09:03:14,143 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(148)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: start 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderStateImpl
2026-06-16 09:03:14,144 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  server.RaftServer$Division (RaftServerImpl.java:setFirstElection(577)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48: set firstElectionSinceStartup to false for becomeLeader
2026-06-16 09:03:14,144 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  server.RaftServer$Division (ServerState.java:setLeader(278)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48: change Leader from null to 33792cec-8808-43f7-93d8-12ceef4f1e59 at term 1 for becomeLeader, leader elected after 1260ms
2026-06-16 09:03:14,153 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:startLogSegment(440)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-SegmentedRaftLogWorker: Starting segment from index:0
2026-06-16 09:03:14,172 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  server.RaftServer$Division (ServerState.java:setRaftConf(392)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48: set configuration conf: {index: 0, cur=peers:[33792cec-8808-43f7-93d8-12ceef4f1e59|localhost:15006]|listeners:[], old=null}
2026-06-16 09:03:14,174 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-SegmentedRaftLogWorker] INFO  segmented.BufferedWriteChannel (BufferedWriteChannel.java:open(61)) - open log_inprogress_0 at position 0
2026-06-16 09:03:14,337 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-SegmentedRaftLogWorker] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:execute(647)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-SegmentedRaftLogWorker: created new log segment /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/scm/ratis/5a3e7229-7223-4874-8fcc-97bae1051b48/current/log_inprogress_0
2026-06-16 09:03:14,383 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-StateMachineUpdater] INFO  server.RaftServer$Division (LeaderStateImpl.java:checkStartIndex(309)) - Leader 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderStateImpl is ready since appliedIndex == startIndex == 0
2026-06-16 09:03:15,076 [ForkJoinPool-1-worker-1] INFO  server.RaftServer (RaftServerProxy.java:lambda$close$9(425)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: close
2026-06-16 09:03:15,078 [ForkJoinPool-1-worker-1] INFO  server.GrpcServicesImpl (GrpcServicesImpl.java:closeImpl(345)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: shutdown server GrpcServerProtocolService now
2026-06-16 09:03:15,078 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServer$Division (RaftServerImpl.java:lambda$close$1(528)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48: shutdown
2026-06-16 09:03:15,079 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  util.JmxRegister (JmxRegister.java:unregister(74)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-97BAE1051B48,id=33792cec-8808-43f7-93d8-12ceef4f1e59
2026-06-16 09:03:15,080 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderState(103)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: shutdown 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderStateImpl
2026-06-16 09:03:15,082 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  impl.PendingRequests (PendingRequests.java:sendNotLeaderResponses(281)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-PendingRequests: sendNotLeaderResponses
2026-06-16 09:03:15,083 [ForkJoinPool-1-worker-1] INFO  server.GrpcServicesImpl (GrpcServicesImpl.java:closeImpl(354)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: shutdown server GrpcServerProtocolService successfully
2026-06-16 09:03:15,084 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stopAndJoin(163)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-StateMachineUpdater: set stopIndex = 0
2026-06-16 09:03:15,085 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-StateMachineUpdater] INFO  impl.StateMachineUpdater (StateMachineUpdater.java:takeSnapshot(307)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-StateMachineUpdater: Took a snapshot at index 0
2026-06-16 09:03:15,085 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-StateMachineUpdater] INFO  impl.StateMachineUpdater (StateMachineUpdater.java:lambda$new$0(101)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
2026-06-16 09:03:15,086 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-StateMachineUpdater] INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stop(140)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-StateMachineUpdater: closing SCMStateMachine, lastApplied=(t:1, i:0)
2026-06-16 09:03:15,087 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-cacheEviction-AwaitToRun] INFO  util.AwaitToRun (AwaitToRun.java:run(49)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-cacheEviction-AwaitToRun-AwaitForSignal is interrupted
2026-06-16 09:03:15,341 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:close(254)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-SegmentedRaftLogWorker close()
2026-06-16 09:03:15,344 [JvmPauseMonitor0] INFO  util.JvmPauseMonitor (JvmPauseMonitor.java:run(152)) - JvmPauseMonitor-33792cec-8808-43f7-93d8-12ceef4f1e59: Stopped
2026-06-16 09:03:15,376 [ForkJoinPool-1-worker-1] INFO  ha.SCMHANodeDetails (SCMHANodeDetails.java:loadSCMHAConfig(162)) - ServiceID for StorageContainerManager is null
2026-06-16 09:03:15,376 [ForkJoinPool-1-worker-1] INFO  ha.SCMHANodeDetails (SCMHANodeDetails.java:loadSCMHAConfig(166)) - ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
2026-06-16 09:03:15,981 [ForkJoinPool-1-worker-1] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(128)) - Loading schema from [jar:file:/home/runner/work/ozone/ozone/hadoop-hdds/framework/target/hdds-server-framework-2.3.0-SNAPSHOT.jar!/network-topology-default.xml]
2026-06-16 09:03:15,983 [ForkJoinPool-1-worker-1] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchema(175)) - Loading network topology layer schema file
2026-06-16 09:03:16,032 [ForkJoinPool-1-worker-1] INFO  ha.SCMRatisServerImpl (SCMRatisServerImpl.java:<init>(101)) - starting Raft server for scm:33792cec-8808-43f7-93d8-12ceef4f1e59
2026-06-16 09:03:16,035 [ForkJoinPool-1-worker-1] INFO  server.RaftServer (VersionInfo.java:printStartupMessages(132)) - Starting Apache Ratis Client -- RaftServerProxy 33792cec-8808-43f7-93d8-12ceef4f1e59
2026-06-16 09:03:16,036 [ForkJoinPool-1-worker-1] INFO  server.RaftServer (VersionInfo.java:printStartupMessages(136)) -                version: 3.2.1
2026-06-16 09:03:16,036 [ForkJoinPool-1-worker-1] INFO  server.RaftServer (VersionInfo.java:printStartupMessages(136)) -                    url: git@github.com:onesizefitsquorum/ratis.git
2026-06-16 09:03:16,037 [ForkJoinPool-1-worker-1] INFO  server.RaftServer (VersionInfo.java:printStartupMessages(136)) -               revision: 07a340e37662b1f0c9fd2dfde79fccb728060d34
2026-06-16 09:03:16,037 [ForkJoinPool-1-worker-1] INFO  server.RaftServer (VersionInfo.java:printStartupMessages(139)) -                   java: OpenJDK 64-Bit Server VM 21.0.11+10-LTS
2026-06-16 09:03:16,037 [ForkJoinPool-1-worker-1] INFO  server.RaftServer (VersionInfo.java:printStartupMessages(139)) -                   user: runner
2026-06-16 09:03:16,038 [ForkJoinPool-1-worker-1] INFO  grpc.GrpcConfigKeys (ConfUtils.java:logFallback(69)) - raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
2026-06-16 09:03:16,038 [ForkJoinPool-1-worker-1] INFO  grpc.GrpcConfigKeys (ConfUtils.java:logFallback(69)) - raft.grpc.admin.port = 15006 (fallback to raft.grpc.server.port)
2026-06-16 09:03:16,038 [ForkJoinPool-1-worker-1] INFO  grpc.GrpcConfigKeys (ConfUtils.java:logFallback(69)) - raft.grpc.client.host = null (fallback to raft.grpc.server.host)
2026-06-16 09:03:16,038 [ForkJoinPool-1-worker-1] INFO  grpc.GrpcConfigKeys (ConfUtils.java:logFallback(69)) - raft.grpc.client.port = 15006 (fallback to raft.grpc.server.port)
2026-06-16 09:03:16,040 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServer (RaftServerProxy.java:initGroupDir(273)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: found a subdirectory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/scm/ratis/5a3e7229-7223-4874-8fcc-97bae1051b48
2026-06-16 09:03:16,040 [ForkJoinPool-1-worker-1] INFO  server.RaftServer (RaftServerProxy.java:addNew(106)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: addNew group-97BAE1051B48:[] returns group-97BAE1051B48:java.util.concurrent.CompletableFuture@706b2b83[Not completed]
2026-06-16 09:03:16,043 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:<init>(269)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: new RaftServerImpl for group-97BAE1051B48:[] with SCMStateMachine-2:uninitialized
2026-06-16 09:03:16,043 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServer$Division (ServerState.java:<init>(115)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48: ConfigurationManager, init=conf: {index: -1, cur=peers:[]|listeners:[], old=null}, confs=<EMPTY_MAP>
2026-06-16 09:03:16,048 [ForkJoinPool-1-worker-1] INFO  ha.SCMSnapshotProvider (SCMSnapshotProvider.java:<init>(61)) - Initializing SCM Snapshot Provider
2026-06-16 09:03:16,049 [ForkJoinPool-1-worker-1] INFO  ha.SCMSnapshotProvider (SCMSnapshotProvider.java:<init>(95)) - Using Ratis snapshot directory at /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/scm/ozone-metadata/snapshot
2026-06-16 09:03:16,064 [ForkJoinPool-1-worker-1] INFO  upgrade.AbstractLayoutVersionManager (AbstractLayoutVersionManager.java:init(80)) - Initializing Layout version manager with metadata layout = STORAGE_SPACE_DISTRIBUTION (version = 10), software layout = STORAGE_SPACE_DISTRIBUTION (version = 10)
2026-06-16 09:03:16,080 [ForkJoinPool-1-worker-1] INFO  ha.SequenceIdGenerator (SequenceIdGenerator.java:upgradeToSequenceId(356)) - upgrade localId to 117883640217600000
2026-06-16 09:03:16,081 [ForkJoinPool-1-worker-1] INFO  ha.SequenceIdGenerator (SequenceIdGenerator.java:upgradeToSequenceId(366)) - upgrade delTxnId to 0
2026-06-16 09:03:16,085 [ForkJoinPool-1-worker-1] INFO  ha.SequenceIdGenerator (SequenceIdGenerator.java:upgradeToSequenceId(382)) - upgrade containerId to 0
2026-06-16 09:03:16,086 [ForkJoinPool-1-worker-1] INFO  ha.SequenceIdGenerator (SequenceIdGenerator.java:upgradeToCertificateSequenceId(417)) - upgrade CertificateId to 2
2026-06-16 09:03:16,088 [ForkJoinPool-1-worker-1] INFO  ha.SequenceIdGenerator (SequenceIdGenerator.java:<init>(233)) - Init the HA SequenceIdGenerator.
2026-06-16 09:03:16,113 [ForkJoinPool-1-worker-1] WARN  server.ServerUtils (ServerUtils.java:sanitizeUserArgs(79)) - ozone.scm.stale.node.interval value = 300000 is larger than max = 100000 based on the key value of ozone.scm.heartbeat.thread.interval, reset to the max value 100000.
2026-06-16 09:03:16,113 [ForkJoinPool-1-worker-1] WARN  server.ServerUtils (ServerUtils.java:sanitizeUserArgs(79)) - ozone.scm.stale.node.interval value = 100000 is larger than max = 50000 based on the key value of hdds.heartbeat.interval, reset to the max value 50000.
2026-06-16 09:03:16,113 [ForkJoinPool-1-worker-1] WARN  server.ServerUtils (ServerUtils.java:sanitizeUserArgs(79)) - ozone.scm.stale.node.interval value = 300000 is larger than max = 100000 based on the key value of ozone.scm.heartbeat.thread.interval, reset to the max value 100000.
2026-06-16 09:03:16,113 [ForkJoinPool-1-worker-1] WARN  server.ServerUtils (ServerUtils.java:sanitizeUserArgs(79)) - ozone.scm.stale.node.interval value = 100000 is larger than max = 50000 based on the key value of hdds.heartbeat.interval, reset to the max value 50000.
2026-06-16 09:03:16,120 [ForkJoinPool-1-worker-1] INFO  node.SCMNodeManager (SCMNodeManager.java:<init>(189)) - Entering startup safe mode.
2026-06-16 09:03:16,122 [ForkJoinPool-1-worker-1] INFO  node.PendingContainerTracker (PendingContainerTracker.java:<init>(175)) - PendingContainerTracker initialized with maxContainerSize=134217728B, rollInterval=300000ms
2026-06-16 09:03:16,128 [ForkJoinPool-1-worker-1] INFO  algorithms.ContainerPlacementPolicyFactory (ContainerPlacementPolicyFactory.java:getPolicyInternal(83)) - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
2026-06-16 09:03:16,131 [ForkJoinPool-1-worker-1] INFO  algorithms.ContainerPlacementPolicyFactory (ContainerPlacementPolicyFactory.java:getPolicyInternal(83)) - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
2026-06-16 09:03:16,136 [ForkJoinPool-1-worker-1] INFO  pipeline.PipelineStateManagerImpl (PipelineStateManagerImpl.java:initialize(75)) - No pipeline exists in current db
2026-06-16 09:03:16,143 [ForkJoinPool-1-worker-1] INFO  algorithms.LeaderChoosePolicyFactory (LeaderChoosePolicyFactory.java:getPolicy(55)) - Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
2026-06-16 09:03:16,143 [ForkJoinPool-1-worker-1] INFO  algorithms.ContainerPlacementPolicyFactory (ContainerPlacementPolicyFactory.java:getPolicyInternal(83)) - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
2026-06-16 09:03:16,148 [ForkJoinPool-1-worker-1] INFO  ha.SCMServiceManager (SCMServiceManager.java:register(42)) - Registering service BackgroundPipelineCreator.
2026-06-16 09:03:16,148 [ForkJoinPool-1-worker-1] INFO  pipeline.BackgroundPipelineCreator (BackgroundPipelineCreator.java:start(126)) - Starting RatisPipelineUtilsThread.
2026-06-16 09:03:16,150 [ForkJoinPool-1-worker-1] INFO  BackgroundPipelineScrubber (BackgroundSCMService.java:start(64)) - Starting BackgroundPipelineScrubber Service.
2026-06-16 09:03:16,150 [ForkJoinPool-1-worker-1] INFO  ha.SCMServiceManager (SCMServiceManager.java:register(42)) - Registering service BackgroundPipelineScrubber.
2026-06-16 09:03:16,154 [ForkJoinPool-1-worker-1] INFO  ExpiredContainerReplicaOpScrubber (BackgroundSCMService.java:start(64)) - Starting ExpiredContainerReplicaOpScrubber Service.
2026-06-16 09:03:16,155 [ForkJoinPool-1-worker-1] INFO  ha.SCMServiceManager (SCMServiceManager.java:register(42)) - Registering service ExpiredContainerReplicaOpScrubber.
2026-06-16 09:03:16,169 [ForkJoinPool-1-worker-1] INFO  algorithms.PipelineChoosePolicyFactory (PipelineChoosePolicyFactory.java:createPipelineChoosePolicyFromClass(78)) - Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
2026-06-16 09:03:16,169 [ForkJoinPool-1-worker-1] INFO  algorithms.PipelineChoosePolicyFactory (PipelineChoosePolicyFactory.java:createPipelineChoosePolicyFromClass(78)) - Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
2026-06-16 09:03:16,187 [ForkJoinPool-1-worker-1] INFO  block.SCMDeletedBlockTransactionStatusManager (SCMDeletedBlockTransactionStatusManager.java:loadDeletedBlocksSummary(695)) - Property DeletedBlocksTransactionSummary for service DeletedBlockLogStateManager not found. 
2026-06-16 09:03:16,189 [ForkJoinPool-1-worker-1] INFO  ha.SCMServiceManager (SCMServiceManager.java:register(42)) - Registering service SCMBlockDeletingService.
2026-06-16 09:03:16,221 [ForkJoinPool-1-worker-1] INFO  replication.ReplicationManager (ReplicationManager.java:start(288)) - Starting Replication Monitor Thread.
2026-06-16 09:03:16,222 [ForkJoinPool-1-worker-1] INFO  ha.SCMServiceManager (SCMServiceManager.java:register(42)) - Registering service ReplicationManager.
2026-06-16 09:03:16,230 [ForkJoinPool-1-worker-1] INFO  safemode.SCMSafeModeManager (AbstractContainerSafeModeRule.java:initializeRule(85)) - Initialized RATIS Containers threshold count to 0.
2026-06-16 09:03:16,231 [ForkJoinPool-1-worker-1] INFO  safemode.SCMSafeModeManager (AbstractContainerSafeModeRule.java:initializeRule(85)) - Initialized EC Containers threshold count to 0.
2026-06-16 09:03:16,235 [ForkJoinPool-1-worker-1] INFO  safemode.HealthyPipelineSafeModeRule (HealthyPipelineSafeModeRule.java:initializeRule(236)) - Total pipeline count is 0, healthy pipeline threshold count is 1
2026-06-16 09:03:16,237 [ForkJoinPool-1-worker-1] INFO  safemode.OneReplicaPipelineSafeModeRule (OneReplicaPipelineSafeModeRule.java:initializeRule(218)) - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
2026-06-16 09:03:16,260 [ForkJoinPool-1-worker-1] WARN  util.NativeCodeLoader (NativeCodeLoader.java:<clinit>(60)) - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2026-06-16 09:03:16,269 [ForkJoinPool-1-worker-1] INFO  server.StorageContainerManager (StorageContainerManager.java:<init>(460)) - SCM start with adminUsers: [runner]
2026-06-16 09:03:16,364 [ForkJoinPool-1-worker-1] INFO  audit.AuditLogger (AuditLogger.java:refreshDebugCmdSet(133)) - Refresh DebugCmdSet for SCMAudit to [].
2026-06-16 09:03:16,377 [ForkJoinPool-1-worker-1] INFO  ipc_.CallQueueManager (CallQueueManager.java:<init>(80)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc_.DefaultRpcScheduler, ipcBackoff: false.
2026-06-16 09:03:16,389 [ForkJoinPool-1-worker-1] INFO  ipc_.Server (Server.java:<init>(950)) - Listener at 127.0.0.1:15004
2026-06-16 09:03:16,390 [Socket Reader #1 for port 15004] INFO  ipc_.Server (Server.java:run(981)) - Starting Socket Reader #1 for port 15004
2026-06-16 09:03:16,391 [Socket Reader #2 for port 15004] INFO  ipc_.Server (Server.java:run(981)) - Starting Socket Reader #2 for port 15004
2026-06-16 09:03:16,392 [Socket Reader #3 for port 15004] INFO  ipc_.Server (Server.java:run(981)) - Starting Socket Reader #3 for port 15004
